user_id,purchase_date,product,price,city,session_minutes
1051,01/01/2024,Laptop,282.21,bogota,7.0
1092,02/01/2024,Teclado,208.24,,3.0
1014,01-03-2024,Teclado,290.83,,21.3
1071,04/01/2024,Monitor,350.66,Cali,5.3
1060,05/01/2024,Teclado,201.82,Cali,2.1
1020,06/01/2024,Teclado,432.81,Cali,9.8
1082,07/01/2024,Laptop,371.83,,5.9
1086,2024/13/40,Monitor,283.47,bogota,8.9
1074,01-09-2024,Audifonos,243.13,MEDELLIN,13.5
1074,01-10-2024,Laptop,246.47,MEDELLIN,6.2
1087,11/01/2024,Laptop,305.94,Medellin,15.6
1099,01-12-2024,Audifonos,281.65,MEDELLIN,14.1
1023,01-13-2024,Teclado,376.04,MEDELLIN,0.1
1002,14/01/2024,Mouse,,Cali,19.3
1021,01-15-2024,Monitor,340.44,Cali,7.3
1052,16/01/2024,Mouse,297.69,,13.4
1001,01-17-2024,Audifonos,321.57,Medellin,4.8
1087,01-18-2024,Laptop,281.6,Bogota,9.2
1029,19/01/2024,Laptop,356.62,Medellin,5.1
1037,20/01/2024,Monitor,357.8,Medellin,5.1
1001,01-21-2024,Laptop,336.79,bogota,5.1
1063,01-22-2024,Laptop,348.6,,3.5
1059,2024/13/40,Monitor,224.45,bogota,22.0
1020,01-24-2024,Monitor,325.86,Medellin,5.6
1032,25/01/2024,Audifonos,,Medellin,5.2
1075,26/01/2024,Laptop,339.31,Medellin,14.0
1057,01-27-2024,Laptop,217.54,MEDELLIN,2.2
1021,28/01/2024,Audifonos,296.02,bogota,5.7
1088,01-29-2024,Teclado,330.0,Medellin,6.3
1048,2024/13/40,Teclado,239.41,Cali,3.3
1090,01-31-2024,Teclado,191.34,,1.4
1058,01/02/2024,Audifonos,274.71,,9.2
1041,02-02-2024,Laptop,240.73,Cali,11.8
1091,02-03-2024,Audifonos,298.86,,7.4
1059,02-04-2024,Audifonos,172.69,MEDELLIN,21.7
1079,2024/13/40,Teclado,345.18,MEDELLIN,10.5
1014,06/02/2024,Mouse,249.23,Bogota,8.0
1061,2024/13/40,Laptop,379.66,Bogota,11.6
1061,2024/13/40,Teclado,277.85,Bogota,5.9
1046,09/02/2024,Mouse,,,16.0
1061,10/02/2024,Mouse,286.16,MEDELLIN,6.2
1050,11/02/2024,Monitor,244.95,MEDELLIN,5.7
1054,12/02/2024,Laptop,497.78,MEDELLIN,10.5
1063,13/02/2024,Mouse,260.33,Cali,5.8
1002,02-14-2024,Teclado,3818.8,MEDELLIN,1.1
1050,15/02/2024,Monitor,212.51,Cali,11.9
1006,16/02/2024,Laptop,329.77,Bogota,
1020,2024/13/40,Audifonos,338.31,Bogota,7.0
1072,18/02/2024,Teclado,298.07,,10.1
1038,2024/13/40,Mouse,254.32,Bogota,6.4
1017,20/02/2024,Mouse,278.93,,9.2
1003,21/02/2024,Teclado,267.74,Medellin,3.8
1088,02-22-2024,Mouse,492.16,Medellin,33.6
1059,02-23-2024,Monitor,298.19,bogota,28.0
1013,2024/13/40,Laptop,341.99,,3.3
1008,02-25-2024,Monitor,442.53,bogota,8.0
1089,2024/13/40,Mouse,229.89,bogota,
1052,27/02/2024,Audifonos,303.01,Medellin,9.9
1001,28/02/2024,Laptop,278.47,,16.3
1083,02-29-2024,Laptop,293.11,Medellin,5.2
1091,2024/13/40,Teclado,285.68,bogota,11.4
1059,2024/13/40,Teclado,241.45,,7.2
1070,03-03-2024,Audifonos,315.63,bogota,2.3
1043,04/03/2024,Laptop,214.99,MEDELLIN,13.6
1007,03-05-2024,Audifonos,379.11,,8.0
1046,06/03/2024,Teclado,349.86,,6.9
1034,2024/13/40,Teclado,260.52,bogota,7.6
1077,2024/13/40,Laptop,264.4,MEDELLIN,13.7
1080,03-09-2024,Monitor,322.04,Cali,4.5
1035,03-10-2024,Mouse,236.12,Medellin,2.5
1049,03-11-2024,Teclado,444.96,bogota,5.5
1003,12/03/2024,Teclado,328.63,,9.8
1001,2024/13/40,Monitor,331.46,Medellin,5.2
1005,03-14-2024,Monitor,354.52,Medellin,10.7
1053,2024/13/40,Audifonos,253.64,Medellin,11.4
1003,16/03/2024,Audifonos,387.12,Cali,7.3
1053,2024/13/40,Mouse,309.16,Bogota,11.2
1092,18/03/2024,Mouse,376.01,bogota,8.1
1062,19/03/2024,Laptop,284.16,Bogota,8.6
1017,2024/13/40,Audifonos,405.38,Bogota,11.0
1089,21/03/2024,Teclado,332.11,Bogota,9.0
1043,22/03/2024,Audifonos,474.6,Medellin,2.1
1033,2024/13/40,Teclado,270.44,MEDELLIN,24.9
1073,2024/13/40,Monitor,316.36,Medellin,9.1
1061,03-25-2024,Audifonos,217.47,Medellin,4.1
1099,03-26-2024,Monitor,257.66,,11.5
1013,03-27-2024,Mouse,349.49,,25.7
1094,28/03/2024,Mouse,390.35,Bogota,4.9
1047,29/03/2024,Laptop,537.2,Medellin,29.7
1014,03-30-2024,Audifonos,292.27,Bogota,14.4
1071,03-31-2024,Monitor,2253.4,,1.6
1077,04-01-2024,Teclado,360.27,MEDELLIN,31.1
1086,04-02-2024,Mouse,209.77,bogota,1.6
1061,03/04/2024,Mouse,345.14,Bogota,9.5
1039,04-04-2024,Teclado,259.82,MEDELLIN,7.5
1084,05/04/2024,Monitor,316.93,bogota,3.4
1079,04-06-2024,Monitor,387.28,Cali,12.8
1081,04-07-2024,Audifonos,291.14,Bogota,19.9
1052,2024/13/40,Audifonos,374.63,Bogota,2.2
1023,09/04/2024,Laptop,369.85,Cali,-22.8
1025,10/04/2024,Mouse,150.85,Cali,14.2
1088,11/04/2024,Audifonos,227.87,Bogota,21.7
1059,04-12-2024,Monitor,175.06,Cali,8.2
1040,04-13-2024,Teclado,460.14,Medellin,30.7
1028,14/04/2024,Monitor,291.57,bogota,10.8
1014,15/04/2024,Mouse,442.47,bogota,10.4
